Task: rsyslogd pid 472 rule r1 addr 0x7f7e90001a42
0x7f7e90001a42  72 72 68 68 2c 20 45 00 00 00 00 00 00 00 30 1a   rrhh,.E.......0.
Task: smbd pid 2936 rule r1 addr 0x7f23c1137132
0x7f23c1137132  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c1137142  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c1137152  30 32 30 5f 4e 61 74 61 6c 69 61 44 75 61 72 74   020_NataliaDuart
0x7f23c1137162  65 2e 70 64 66 00 00 42 42 42 42 42 42 42 42 42   e.pdf..BBBBBBBBB
0x7f23c1137172  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137182  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137192  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11371a2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11371b2  42 42 8c 01 00 00 00 00 00 00 74 01 00 00 18 00   BB........t.....
0x7f23c11371c2  00 00 0c 01 00 00 5c 7a 5f 96 ad de e1 fe 01 08   ......\z_.......
0x7f23c11371d2  00 00 00 00 00 00 d4 a8 00 00 00 00 00 00 00 00   ................
0x7f23c11371e2  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c11371f2  fe 5e 00 00 00 00 7a e5 a9 09 00 00 00 00 00 00   .^....z.........
0x7f23c1137202  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137212  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137222  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c11372be
0x7f23c11372be  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c11372ce  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c11372de  30 32 30 5f 44 69 65 67 6f 51 75 69 76 65 72 61   020_DiegoQuivera
0x7f23c11372ee  2e 70 64 66 00 00 42 42 42 42 42 42 42 42 42 42   .pdf..BBBBBBBBBB
0x7f23c11372fe  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113730e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113731e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113732e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113733e  42 42 8c 01 00 00 00 00 00 00 70 01 00 00 18 00   BB........p.....
0x7f23c113734e  00 00 0b 01 00 00 34 ce dd 3a ad de e1 fe 01 08   ......4..:......
0x7f23c113735e  00 00 00 00 00 00 d3 a8 00 00 00 00 00 00 00 00   ................
0x7f23c113736e  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c113737e  fe 5e 00 00 00 00 2b 41 5d 09 00 00 00 00 00 00   .^....+A].......
0x7f23c113738e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113739e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11373ae  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c113744a
0x7f23c113744a  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c113745a  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c113746a  30 32 30 5f 41 6c 66 6f 6e 73 6f 43 72 75 7a 2e   020_AlfonsoCruz.
0x7f23c113747a  70 64 66 00 00 42 42 42 42 42 42 42 42 42 42 42   pdf..BBBBBBBBBBB
0x7f23c113748a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113749a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11374aa  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11374ba  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c11374ca  00 00 00 00 00 00 70 01 00 00 18 00 00 00 0b 01   ......p.........
0x7f23c11374da  00 00 37 39 8b a8 ad de e1 fe 01 08 00 00 00 00   ..79............
0x7f23c11374ea  00 00 d2 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11374fa  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c113750a  00 00 a8 a1 05 09 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113751a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113752a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113753a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c11375d2
0x7f23c11375d2  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c11375e2  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c11375f2  30 32 30 5f 4a 6f 73 65 45 73 70 6c 75 67 61 2e   020_JoseEspluga.
0x7f23c1137602  70 64 66 00 00 42 42 42 42 42 42 42 42 42 42 42   pdf..BBBBBBBBBBB
0x7f23c1137612  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137622  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137632  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137642  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1137652  00 00 00 00 00 00 74 01 00 00 18 00 00 00 0e 01   ......t.........
0x7f23c1137662  00 00 be 2e 7a 3c ad de e1 fe 01 08 00 00 00 00   ....z<..........
0x7f23c1137672  00 00 d1 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137682  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1137692  00 00 7a c4 b7 08 00 00 00 00 00 00 00 00 00 00   ..z.............
0x7f23c11376a2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11376b2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11376c2  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c113775a
0x7f23c113775a  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c113776a  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c113777a  30 32 30 5f 4c 75 63 69 61 42 69 61 6e 63 68 69   020_LuciaBianchi
0x7f23c113778a  6e 69 2e 70 64 66 00 00 42 42 42 42 42 42 42 42   ni.pdf..BBBBBBBB
0x7f23c113779a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11377aa  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11377ba  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11377ca  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11377da  42 42 8c 01 00 00 00 00 00 00 74 01 00 00 18 00   BB........t.....
0x7f23c11377ea  00 00 0c 01 00 00 41 74 3b d0 ad de e1 fe 01 08   ......At;.......
0x7f23c11377fa  00 00 00 00 00 00 d0 a8 00 00 00 00 00 00 00 00   ................
0x7f23c113780a  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c113781a  fe 5e 00 00 00 00 e8 0e 68 08 00 00 00 00 00 00   .^......h.......
0x7f23c113782a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113783a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113784a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c11378e6
0x7f23c11378e6  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c11378f6  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c1137906  30 32 30 5f 46 65 6c 69 70 65 4d 65 6e 64 65 7a   020_FelipeMendez
0x7f23c1137916  2e 70 64 66 00 00 42 42 42 42 42 42 42 42 42 42   .pdf..BBBBBBBBBB
0x7f23c1137926  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137936  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137946  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137956  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137966  42 42 8c 01 00 00 00 00 00 00 74 01 00 00 18 00   BB........t.....
0x7f23c1137976  00 00 0e 01 00 00 14 9a 3b 2d ad de e1 fe 01 08   ........;-......
0x7f23c1137986  00 00 00 00 00 00 cf a8 00 00 00 00 00 00 00 00   ................
0x7f23c1137996  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c11379a6  fe 5e 00 00 00 00 85 16 18 08 00 00 00 00 00 00   .^..............
0x7f23c11379b6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11379c6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11379d6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1137a72
0x7f23c1137a72  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c1137a82  46 65 62 72 65 72 6f 20 32 30 32 30 2f 30 32 32   Febrero.2020/022
0x7f23c1137a92  30 32 30 5f 41 67 75 73 74 69 6e 50 69 c3 b1 65   020_AgustinPi..e
0x7f23c1137aa2  72 6f 2e 70 64 66 00 00 42 42 42 42 42 42 42 42   ro.pdf..BBBBBBBB
0x7f23c1137ab2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137ac2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137ad2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137ae2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137af2  42 42 8c 01 00 00 00 00 00 00 54 01 00 00 18 00   BB........T.....
0x7f23c1137b02  00 00 f4 00 00 00 a3 56 a0 54 ad de e1 fe 01 08   .......V.T......
0x7f23c1137b12  00 00 00 00 00 00 ce a8 00 00 00 00 00 00 00 00   ................
0x7f23c1137b22  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c1137b32  fe 5e 00 00 00 00 00 de ab 07 00 00 00 00 00 00   .^..............
0x7f23c1137b42  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137b52  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137b62  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1137bfe
0x7f23c1137bfe  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 32 20   rrhh.Nominas/02.
0x7f23c1137c0e  46 65 62 72 65 72 6f 20 32 30 32 30 00 00 42 42   Febrero.2020..BB
0x7f23c1137c1e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137c2e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137c3e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137c4e  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137c5e  42 42 6c 01 00 00 00 00 00 00 74 01 00 00 18 00   BBl.......t.....
0x7f23c1137c6e  00 00 0c 01 00 00 5a 97 71 1f ad de e1 fe 01 08   ......Z.q.......
0x7f23c1137c7e  00 00 00 00 00 00 cd a8 00 00 00 00 00 00 00 00   ................
0x7f23c1137c8e  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c1137c9e  fe 5e 00 00 00 00 83 c2 c1 07 00 00 00 00 00 00   .^..............
0x7f23c1137cae  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137cbe  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137cce  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137cde  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137cee  00 00 00 00 00 00 00 00 00 00 00 00 00 00 78 0b   ..............x.
Task: smbd pid 2936 rule r1 addr 0x7f23c1137d6a
0x7f23c1137d6a  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 31 20   rrhh.Nominas/01.
0x7f23c1137d7a  45 6e 65 72 6f 20 32 30 32 30 2f 30 31 32 30 32   Enero.2020/01202
0x7f23c1137d8a  30 5f 41 67 75 73 74 69 6e 50 69 c3 b1 65 72 6f   0_AgustinPi..ero
0x7f23c1137d9a  2e 70 64 66 00 00 42 42 42 42 42 42 42 42 42 42   .pdf..BBBBBBBBBB
0x7f23c1137daa  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137dba  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137dca  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137dda  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137dea  42 42 8c 01 00 00 00 00 00 00 70 01 00 00 18 00   BB........p.....
0x7f23c1137dfa  00 00 0a 01 00 00 ee 73 e2 9f ad de e1 fe 01 08   .......s........
0x7f23c1137e0a  00 00 00 00 00 00 cc a8 00 00 00 00 00 00 00 00   ................
0x7f23c1137e1a  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c1137e2a  fe 5e 00 00 00 00 19 e6 7a 07 00 00 00 00 00 00   .^......z.......
0x7f23c1137e3a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137e4a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137e5a  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1137ef6
0x7f23c1137ef6  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 31 20   rrhh.Nominas/01.
0x7f23c1137f06  45 6e 65 72 6f 20 32 30 32 30 2f 30 31 32 30 32   Enero.2020/01202
0x7f23c1137f16  30 5f 44 69 65 67 6f 51 75 69 76 65 72 61 2e 70   0_DiegoQuivera.p
0x7f23c1137f26  64 66 00 00 42 42 42 42 42 42 42 42 42 42 42 42   df..BBBBBBBBBBBB
0x7f23c1137f36  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137f46  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137f56  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1137f66  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1137f76  00 00 00 00 00 00 70 01 00 00 18 00 00 00 0a 01   ......p.........
0x7f23c1137f86  00 00 aa 6a f1 14 ad de e1 fe 01 08 00 00 00 00   ...j............
0x7f23c1137f96  00 00 cb a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137fa6  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1137fb6  00 00 8f 79 2f 07 00 00 00 00 00 00 00 00 00 00   ...y/...........
0x7f23c1137fc6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137fd6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1137fe6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c113807e
0x7f23c113807e  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 31 20   rrhh.Nominas/01.
0x7f23c113808e  45 6e 65 72 6f 20 32 30 32 30 2f 30 31 32 30 32   Enero.2020/01202
0x7f23c113809e  30 5f 50 61 6f 6c 61 4d 6f 72 61 6c 65 73 2e 70   0_PaolaMorales.p
0x7f23c11380ae  64 66 00 00 42 42 42 42 42 42 42 42 42 42 42 42   df..BBBBBBBBBBBB
0x7f23c11380be  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11380ce  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11380de  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11380ee  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c11380fe  00 00 00 00 00 00 70 01 00 00 18 00 00 00 0a 01   ......p.........
0x7f23c113810e  00 00 94 80 79 bf ad de e1 fe 01 08 00 00 00 00   ....y...........
0x7f23c113811e  00 00 ca a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113812e  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c113813e  00 00 3b 32 eb 06 00 00 00 00 00 00 00 00 00 00   ..;2............
0x7f23c113814e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113815e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113816e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1138206
0x7f23c1138206  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 31 20   rrhh.Nominas/01.
0x7f23c1138216  45 6e 65 72 6f 20 32 30 32 30 2f 30 31 32 30 32   Enero.2020/01202
0x7f23c1138226  30 5f 46 65 6c 69 70 65 4d 65 6e 64 65 7a 2e 70   0_FelipeMendez.p
0x7f23c1138236  64 66 00 00 42 42 42 42 42 42 42 42 42 42 42 42   df..BBBBBBBBBBBB
0x7f23c1138246  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1138256  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1138266  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1138276  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1138286  00 00 00 00 00 00 70 01 00 00 18 00 00 00 09 01   ......p.........
0x7f23c1138296  00 00 c0 10 b6 69 ad de e1 fe 01 08 00 00 00 00   .....i..........
0x7f23c11382a6  00 00 c9 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11382b6  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c11382c6  00 00 28 f7 a6 06 00 00 00 00 00 00 00 00 00 00   ..(.............
0x7f23c11382d6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11382e6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11382f6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c113838e
0x7f23c113838e  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 31 20   rrhh.Nominas/01.
0x7f23c113839e  45 6e 65 72 6f 20 32 30 32 30 2f 30 31 32 30 32   Enero.2020/01202
0x7f23c11383ae  30 5f 4a 6f 73 65 45 73 70 6c 75 67 61 2e 70 64   0_JoseEspluga.pd
0x7f23c11383be  66 00 00 42 42 42 42 42 42 42 42 42 42 42 42 42   f..BBBBBBBBBBBBB
0x7f23c11383ce  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11383de  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11383ee  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11383fe  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c113840e  00 00 00 00 00 00 74 01 00 00 18 00 00 00 0c 01   ......t.........
0x7f23c113841e  00 00 71 23 8f 91 ad de e1 fe 01 08 00 00 00 00   ..q#............
0x7f23c113842e  00 00 c8 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113843e  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c113844e  00 00 2d e3 50 06 00 00 00 00 00 00 00 00 00 00   ..-.P...........
0x7f23c113845e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113846e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c113847e  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c1138516
0x7f23c1138516  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 31 20   rrhh.Nominas/01.
0x7f23c1138526  45 6e 65 72 6f 20 32 30 32 30 2f 30 31 32 30 32   Enero.2020/01202
0x7f23c1138536  30 5f 4c 75 63 69 61 42 69 61 6e 63 68 69 6e 69   0_LuciaBianchini
0x7f23c1138546  2e 70 64 66 00 00 42 42 42 42 42 42 42 42 42 42   .pdf..BBBBBBBBBB
0x7f23c1138556  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1138566  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1138576  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1138586  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1138596  42 42 8c 01 00 00 00 00 00 00 70 01 00 00 18 00   BB........p.....
0x7f23c11385a6  00 00 09 01 00 00 74 7d 40 35 ad de e1 fe 01 08   ......t}@5......
0x7f23c11385b6  00 00 00 00 00 00 c7 a8 00 00 00 00 00 00 00 00   ................
0x7f23c11385c6  00 00 00 00 00 00 01 00 00 00 00 00 00 00 5b d7   ..............[.
0x7f23c11385d6  fe 5e 00 00 00 00 e7 2e 14 06 00 00 00 00 00 00   .^..............
0x7f23c11385e6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c11385f6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1138606  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c11386a2
0x7f23c11386a2  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 31 20   rrhh.Nominas/01.
0x7f23c11386b2  45 6e 65 72 6f 20 32 30 32 30 2f 30 31 32 30 32   Enero.2020/01202
0x7f23c11386c2  30 5f 41 6c 66 6f 6e 73 6f 43 72 75 7a 2e 70 64   0_AlfonsoCruz.pd
0x7f23c11386d2  66 00 00 42 42 42 42 42 42 42 42 42 42 42 42 42   f..BBBBBBBBBBBBB
0x7f23c11386e2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c11386f2  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1138702  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c1138712  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
0x7f23c1138722  00 00 00 00 00 00 70 01 00 00 18 00 00 00 0b 01   ......p.........
0x7f23c1138732  00 00 d1 4e 74 6a ad de e1 fe 01 08 00 00 00 00   ...Ntj..........
0x7f23c1138742  00 00 c6 a8 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1138752  00 00 01 00 00 00 00 00 00 00 5b d7 fe 5e 00 00   ..........[..^..
0x7f23c1138762  00 00 23 9d d3 05 00 00 00 00 00 00 00 00 00 00   ..#.............
0x7f23c1138772  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1138782  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0x7f23c1138792  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
Task: smbd pid 2936 rule r1 addr 0x7f23c113882a
0x7f23c113882a  72 72 68 68 00 4e 6f 6d 69 6e 61 73 2f 30 31 20   rrhh.Nominas/01.
0x7f23c113883a  45 6e 65 72 6f 20 32 30 32 30 2f 30 31 32 30 32   Enero.2020/01202
0x7f23c113884a  30 5f 4e 61 74 61 6c 69 61 44 75 61 72 74 65 2e   0_NataliaDuarte.
0x7f23c113885a  70 64 66 00 00 42 42 42 42 42 42 42 42 42 42 42   pdf..BBBBBBBBBBB
0x7f23c113886a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113887a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113888a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42   BBBBBBBBBBBBBBBB
0x7f23c113889a  42 42 42 42 42 42 42 42 42 42 42 42 42 42 88 01   BBBBBBBBBBBBBB..
